Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    (147) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (148) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (149) slice_structure -> . VARIABLE ASSIGN append_statement
    (133) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (97) conditional_structure -> . IF conditions conditional_body
    (98) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (115) for_estructure -> . for_initialization
    (116) for_estructure -> . for_infinite_bucle
    (117) for_estructure -> . for_iterator
    (121) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (85) parameter -> . VARIABLE type
    (145) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (139) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (118) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (120) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (64) number -> . INT
    (65) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 9
    FUNCTION        shift and go to state 11
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 35
    RETURN          shift and go to state 38
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! RETURN          [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 278
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    return                         shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    map_assign                     shift and go to state 36
    array_assign                   shift and go to state 37
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 263

    (127) case_block -> DEFAULT COLON statement .

    CASE            reduce using rule 127 (case_block -> DEFAULT COLON statement .)
    DEFAULT         reduce using rule 127 (case_block -> DEFAULT COLON statement .)
    RBRACE          reduce using rule 127 (case_block -> DEFAULT COLON statement .)


state 264

    (118) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition . SEMICOLON value double_operator LBRACE statement RBRACE

    SEMICOLON       shift and go to state 279


state 265

    (120) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE . VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 280


state 266

    (140) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type . LBRACE map_values RBRACE

    LBRACE          shift and go to state 281


state 267

    (146) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values . RBRACE

    RBRACE          shift and go to state 282


state 268

    (141) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type . RBRACKET type RPAREN

    RBRACKET        shift and go to state 283


state 269

    (150) append_statement -> APPEND LPAREN VARIABLE COMMA values . RPAREN

    RPAREN          shift and go to state 284


state 270

    (151) append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET . RBRACKET type LBRACE values RBRACE RPAREN

    RBRACKET        shift and go to state 285


state 271

    (47) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .

    PRINT           reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    PRINTF          reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    INPUT           reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    FUNCTION        reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    VAR             reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    VARIABLE        reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    CONST           reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    RETURN          reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    TYPE            reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    IF              reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    SWITCH          reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    CHARSTRING      reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    FOR             reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    INT             reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    FLOAT           reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    $end            reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    CASE            reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 47 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)


state 272

    (49) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .

    PRINT           reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    PRINTF          reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    INPUT           reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    FUNCTION        reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    VAR             reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    VARIABLE        reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    CONST           reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    RETURN          reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    TYPE            reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    IF              reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    SWITCH          reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    CHARSTRING      reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    FOR             reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    INT             reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    FLOAT           reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    $end            reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    RBRACE          reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    CASE            reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)
    DEFAULT         reduce using rule 49 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE .)


state 273

    (52) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks . RBRACE

    RBRACE          shift and go to state 286


state 274

    (48) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks . RBRACE

    RBRACE          shift and go to state 287


state 275

    (50) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE . RBRACE
    (51) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (28) block -> . return
    (66) print_statement -> . PRINT LPAREN values RPAREN
    (67) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (68) print_statement -> . PRINT LPAREN operation RPAREN
    (69) print_statement -> . PRINT LPAREN RPAREN
    (70) input_statement -> . INPUT LPAREN values RPAREN
    (71) input_statement -> . INPUT LPAREN operation RPAREN
    (72) input_statement -> . INPUT LPAREN RPAREN
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (129) data_structure -> . array_structure
    (130) data_structure -> . map_structure
    (131) data_structure -> . slice_structure
    (132) data_structure -> . struct_structure
    (94) control_structure -> . conditional_structure
    (95) control_structure -> . for_estructure
    (96) control_structure -> . switch_structure
    (47) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (83) parameters -> . parameter
    (84) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . CONST VARIABLE ASSIGN value
    (34) variable_assignation -> . VARIABLE assignation value
    (35) variable_assignation -> . VARIABLE assignation operation
    (36) variable_assignation -> . VARIABLE double_operator
    (37) variable_assignation -> . map_assign
    (38) variable_assignation -> . array_assign
    (53) return -> . RETURN values
    (54) return -> . RETURN value LBRACKET value RBRACKET
    (55) return -> . RETURN value PERIOD value
    (56) return -> . RETURN TRUE
    (57) return -> . RETURN FALSE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (137) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (138) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (140) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (141) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (146) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (147) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (148) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (149) slice_structure -> . VARIABLE ASSIGN append_statement
    (133) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (97) conditional_structure -> . IF conditions conditional_body
    (98) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (115) for_estructure -> . for_initialization
    (116) for_estructure -> . for_infinite_bucle
    (117) for_estructure -> . for_iterator
    (121) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (85) parameter -> . VARIABLE type
    (145) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (139) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (118) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (120) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (64) number -> . INT
    (65) number -> . FLOAT

    RBRACE          shift and go to state 288
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    FUNCTION        shift and go to state 57
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 35
    RETURN          shift and go to state 38
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    parameters                     shift and go to state 18
    blocks                         shift and go to state 289
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    return                         shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    map_assign                     shift and go to state 36
    array_assign                   shift and go to state 37
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 276

    (138) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type . LBRACE values RBRACE

    LBRACE          shift and go to state 290


state 277

    (99) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body . ELSE conditional_body

    ELSE            shift and go to state 291


state 278

    (126) case_block -> CASE values COLON statement .

    CASE            reduce using rule 126 (case_block -> CASE values COLON statement .)
    DEFAULT         reduce using rule 126 (case_block -> CASE values COLON statement .)
    RBRACE          reduce using rule 126 (case_block -> CASE values COLON statement .)


state 279

    (118) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON . value double_operator LBRACE statement RBRACE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 292
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 280

    (120) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE . LBRACE statement RBRACE

    LBRACE          shift and go to state 293


state 281

    (140) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE . map_values RBRACE
    (142) map_values -> . map_value
    (143) map_values -> . map_value COMMA map_values
    (144) map_value -> . value COLON value
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    map_values                     shift and go to state 294
    map_value                      shift and go to state 295
    value                          shift and go to state 296
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 282

    (146) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .

    PRINT           reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    PRINTF          reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    INPUT           reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    FUNCTION        reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    VAR             reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    VARIABLE        reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    CONST           reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    RETURN          reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    TYPE            reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    IF              reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    SWITCH          reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    CHARSTRING      reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    FOR             reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    INT             reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    FLOAT           reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    $end            reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    RBRACE          reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    CASE            reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    DEFAULT         reduce using rule 146 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)


state 283

    (141) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET . type RPAREN
    (86) type -> . INT
    (87) type -> . INT32
    (88) type -> . INT64
    (89) type -> . STRING
    (90) type -> . FLOAT
    (91) type -> . FLOAT32
    (92) type -> . FLOAT64
    (93) type -> . BOOL

    INT             shift and go to state 68
    INT32           shift and go to state 76
    INT64           shift and go to state 77
    STRING          shift and go to state 78
    FLOAT           shift and go to state 79
    FLOAT32         shift and go to state 80
    FLOAT64         shift and go to state 81
    BOOL            shift and go to state 82

    type                           shift and go to state 297

state 284

    (150) append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .

    PRINT           reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    PRINTF          reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    INPUT           reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    FUNCTION        reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    VAR             reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    VARIABLE        reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    CONST           reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    RETURN          reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    TYPE            reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    IF              reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    SWITCH          reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    CHARSTRING      reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    FOR             reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    INT             reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    FLOAT           reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    $end            reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    RBRACE          reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    CASE            reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    DEFAULT         reduce using rule 150 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)


state 285

    (151) append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET . type LBRACE values RBRACE RPAREN
    (86) type -> . INT
    (87) type -> . INT32
    (88) type -> . INT64
    (89) type -> . STRING
    (90) type -> . FLOAT
    (91) type -> . FLOAT32
    (92) type -> . FLOAT64
    (93) type -> . BOOL

    INT             shift and go to state 68
    INT32           shift and go to state 76
    INT64           shift and go to state 77
    STRING          shift and go to state 78
    FLOAT           shift and go to state 79
    FLOAT32         shift and go to state 80
    FLOAT64         shift and go to state 81
    BOOL            shift and go to state 82

    type                           shift and go to state 298

state 286

    (52) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .

    PRINT           reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    PRINTF          reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    INPUT           reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    FUNCTION        reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    VAR             reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    VARIABLE        reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    CONST           reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    RETURN          reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    TYPE            reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    IF              reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    SWITCH          reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    CHARSTRING      reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    FOR             reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    INT             reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    FLOAT           reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    $end            reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    CASE            reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 52 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE .)


state 287

    (48) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .

    PRINT           reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    PRINTF          reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    INPUT           reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FUNCTION        reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    VAR             reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    VARIABLE        reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CONST           reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RETURN          reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    TYPE            reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    IF              reduce using rule 48 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
