Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement

    (127) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .

    PRINT           reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    PRINTF          reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    INPUT           reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    IF              reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    VARIABLE        reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    TYPE            reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    FUNCTION        reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    VAR             reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    SWITCH          reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    CHARSTRING      reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    LBRACE          reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    FOR             reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    INT             reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    FLOAT           reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    $end            reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    RBRACE          reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    CASE            reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    DEFAULT         reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)
    RETURN          reduce using rule 127 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE .)


state 257

    (122) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET . type RPAREN
    (75) type -> . INT
    (76) type -> . INT32
    (77) type -> . INT64
    (78) type -> . STRING
    (79) type -> . FLOAT
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64
    (82) type -> . BOOL

    INT             shift and go to state 65
    INT32           shift and go to state 66
    INT64           shift and go to state 67
    STRING          shift and go to state 68
    FLOAT           shift and go to state 69
    FLOAT32         shift and go to state 70
    FLOAT64         shift and go to state 71
    BOOL            shift and go to state 72

    type                           shift and go to state 269

state 258

    (131) append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .

    PRINT           reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    PRINTF          reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    INPUT           reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    IF              reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    VARIABLE        reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    TYPE            reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    FUNCTION        reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    VAR             reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    SWITCH          reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    CHARSTRING      reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    LBRACE          reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    FOR             reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    INT             reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    FLOAT           reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    $end            reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    RBRACE          reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    CASE            reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    DEFAULT         reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)
    RETURN          reduce using rule 131 (append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN .)


state 259

    (40) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value . RBRACE

    RBRACE          shift and go to state 270


state 260

    (39) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .

    PRINT           reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    PRINTF          reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    INPUT           reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    IF              reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    VARIABLE        reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    TYPE            reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FUNCTION        reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    VAR             reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    SWITCH          reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CHARSTRING      reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    LBRACE          reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FOR             reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    INT             reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FLOAT           reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    $end            reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CASE            reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RETURN          reduce using rule 39 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)


state 261

    (41) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN . value RBRACE
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    value                          shift and go to state 271
    number                         shift and go to state 42

state 262

    (42) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks . RETURN value RBRACE

    RETURN          shift and go to state 272


state 263

    (85) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE . conditional_body
    (86) conditional_body -> . LBRACE statement RBRACE
    (87) conditional_body -> . LBRACE BREAK RBRACE
    (88) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 132

    conditional_body               shift and go to state 273

state 264

    (104) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value . double_operator LBRACE statement RBRACE
    (69) double_operator -> . INCREMENT
    (70) double_operator -> . DECREMENT

    INCREMENT       shift and go to state 88
    DECREMENT       shift and go to state 89

    double_operator                shift and go to state 274

state 265

    (106) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (16) blocks -> . block
    (17) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) main -> . FUNCTION MAIN LPAREN RPAREN
    (18) block -> . print_statement
    (19) block -> . input_statement
    (20) block -> . conditional_structure
    (21) block -> . operation
    (22) block -> . list_structure
    (23) block -> . map_estructure
    (24) block -> . map_assign
    (25) block -> . for_estructure
    (26) block -> . structure
    (27) block -> . function
    (28) block -> . parameters
    (29) block -> . variable_declaration
    (30) block -> . switch_structure
    (31) block -> . slice_structure
    (52) print_statement -> . PRINT LPAREN values RPAREN
    (53) print_statement -> . PRINT LPAREN string_value RPAREN
    (54) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (55) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (56) print_statement -> . PRINT LPAREN operation RPAREN
    (57) print_statement -> . PRINT LPAREN RPAREN
    (58) input_statement -> . INPUT LPAREN values RPAREN
    (59) input_statement -> . INPUT LPAREN operation RPAREN
    (60) input_statement -> . INPUT LPAREN RPAREN
    (83) conditional_structure -> . IF conditions conditional_body
    (84) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (85) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (61) operation -> . value operator value
    (62) operation -> . value operator operation
    (63) operation -> . value double_operator
    (115) list_structure -> . empty_list
    (116) list_structure -> . list_with_data
    (117) list_structure -> . defined_list
    (121) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (122) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (126) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (101) for_estructure -> . for_initialization
    (102) for_estructure -> . for_infinite_bucle
    (103) for_estructure -> . for_iterator
    (37) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (38) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (39) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (40) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (41) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (42) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN value RBRACE
    (71) parameters -> . parameter
    (72) parameters -> . parameter parameters
    (73) parameters -> . parameter COMMA parameters
    (32) variable_declaration -> . VAR VARIABLE type
    (33) variable_declaration -> . VAR VARIABLE ASSIGN value
    (34) variable_declaration -> . VAR VARIABLE ASSIGN list_structure
    (35) variable_declaration -> . VARIABLE SHORTASSIGN value
    (36) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (107) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (127) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (128) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (129) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (130) slice_structure -> . VARIABLE ASSIGN append_statement
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (118) empty_list -> . LBRACE RBRACE
    (119) list_with_data -> . LBRACE values RBRACE
    (120) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (104) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (105) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (106) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (74) parameter -> . VARIABLE type
    (50) number -> . INT
    (51) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 8
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 27
    PRINTF          shift and go to state 28
    INPUT           shift and go to state 29
    IF              shift and go to state 30
    VARIABLE        shift and go to state 11
    TYPE            shift and go to state 38
    VAR             shift and go to state 40
    SWITCH          shift and go to state 41
    CHARSTRING      shift and go to state 9
    LBRACE          shift and go to state 6
    FOR             shift and go to state 43
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! LBRACE          [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 275
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 7
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    conditional_structure          shift and go to state 15
    operation                      shift and go to state 16
    list_structure                 shift and go to state 17
    map_estructure                 shift and go to state 18
    map_assign                     shift and go to state 19
    for_estructure                 shift and go to state 20
    structure                      shift and go to state 21
    function                       shift and go to state 22
    parameters                     shift and go to state 23
    variable_declaration           shift and go to state 24
    switch_structure               shift and go to state 25
    slice_structure                shift and go to state 26
    value                          shift and go to state 31
    empty_list                     shift and go to state 32
    list_with_data                 shift and go to state 33
    defined_list                   shift and go to state 34
    for_initialization             shift and go to state 35
    for_infinite_bucle             shift and go to state 36
    for_iterator                   shift and go to state 37
    parameter                      shift and go to state 39
    number                         shift and go to state 42

state 266

    (121) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values . RBRACE

    RBRACE          shift and go to state 276


state 267

    (123) map_values -> map_value .
    (124) map_values -> map_value . COMMA map_values

    RBRACE          reduce using rule 123 (map_values -> map_value .)
    COMMA           shift and go to state 277


state 268

    (125) map_value -> string_value . COLON string_value

    COLON           shift and go to state 278


state 269

    (122) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type . RPAREN

    RPAREN          shift and go to state 279


state 270

    (40) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .

    PRINT           reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    PRINTF          reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    INPUT           reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    IF              reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    VARIABLE        reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    TYPE            reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    FUNCTION        reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    VAR             reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    SWITCH          reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    CHARSTRING      reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    LBRACE          reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    FOR             reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    INT             reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    FLOAT           reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    $end            reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    RBRACE          reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    CASE            reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    DEFAULT         reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)
    RETURN          reduce using rule 40 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE .)


state 271

    (41) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value . RBRACE

    RBRACE          shift and go to state 280


state 272

    (42) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN . value RBRACE
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    value                          shift and go to state 281
    number                         shift and go to state 42

state 273

    (85) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .

    PRINT           reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    PRINTF          reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    INPUT           reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    IF              reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    VARIABLE        reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    TYPE            reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FUNCTION        reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    VAR             reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    SWITCH          reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    CHARSTRING      reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    LBRACE          reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FOR             reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    INT             reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FLOAT           reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    $end            reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    CASE            reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    DEFAULT         reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 85 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)


state 274

    (104) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator . LBRACE statement RBRACE

    LBRACE          shift and go to state 282


state 275

    (106) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement . RBRACE

    RBRACE          shift and go to state 283


state 276

    (121) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .

    PRINT           reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    PRINTF          reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    INPUT           reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    IF              reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    VARIABLE        reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    TYPE            reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FUNCTION        reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    VAR             reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    SWITCH          reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CHARSTRING      reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    LBRACE          reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FOR             reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    INT             reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FLOAT           reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    $end            reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RBRACE          reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CASE            reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    DEFAULT         reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RETURN          reduce using rule 121 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)


state 277

    (124) map_values -> map_value COMMA . map_values
    (123) map_values -> . map_value
    (124) map_values -> . map_value COMMA map_values
    (125) map_value -> . string_value COLON string_value
    (45) string_value -> . value
    (46) string_value -> . CHARSTRING
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    CHARSTRING      shift and go to state 116
    VARIABLE        shift and go to state 55
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    map_value                      shift and go to state 267
    map_values                     shift and go to state 284
    string_value                   shift and go to state 268
    value                          shift and go to state 115
    number                         shift and go to state 42

state 278

    (125) map_value -> string_value COLON . string_value
    (45) string_value -> . value
    (46) string_value -> . CHARSTRING
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    CHARSTRING      shift and go to state 116
    VARIABLE        shift and go to state 55
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    string_value                   shift and go to state 285
    value                          shift and go to state 115
    number                         shift and go to state 42

state 279

    (122) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .

    PRINT           reduce using rule 122 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    PRINTF          reduce using rule 122 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    INPUT           reduce using rule 122 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    IF              reduce using rule 122 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VARIABLE        reduce using rule 122 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    TYPE            reduce using rule 122 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FUNCTION        reduce using rule 122 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
