Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    FOR             reduce using rule 147 (array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type .)
    INT             reduce using rule 147 (array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type .)
    FLOAT           reduce using rule 147 (array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type .)
    $end            reduce using rule 147 (array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type .)
    RBRACE          reduce using rule 147 (array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type .)
    RETURN          reduce using rule 147 (array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type .)
    CASE            reduce using rule 147 (array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type .)
    DEFAULT         reduce using rule 147 (array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type .)
    ASSIGN          shift and go to state 309


state 287

    (146) struct_field -> VARIABLE type .

    VARIABLE        reduce using rule 146 (struct_field -> VARIABLE type .)
    RBRACE          reduce using rule 146 (struct_field -> VARIABLE type .)


state 288

    (143) struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .

    SEMICOLON       reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    PRINT           reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    PRINTF          reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    INPUT           reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    LPAREN          reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    FUNCTION        reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    VAR             reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    VARIABLE        reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    CONST           reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    TYPE            reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    IF              reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    SWITCH          reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    CHARSTRING      reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    FOR             reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    INT             reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    FLOAT           reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    $end            reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    RBRACE          reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    RETURN          reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    CASE            reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)
    DEFAULT         reduce using rule 143 (struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE .)


state 289

    (145) struct_fields -> struct_field struct_fields .

    RBRACE          reduce using rule 145 (struct_fields -> struct_field struct_fields .)


state 290

    (108) conditional_structure -> IF conditions conditional_body ELSE IF conditions . conditional_body ELSE conditional_body
    (109) conditional_body -> . LBRACE statement RBRACE
    (110) conditional_body -> . LBRACE statement return RBRACE
    (111) conditional_body -> . LBRACE BREAK RBRACE
    (112) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 162

    conditional_body               shift and go to state 310

state 291

    (110) conditional_body -> LBRACE statement return RBRACE .

    ELSE            reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    SEMICOLON       reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    PRINT           reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    PRINTF          reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    INPUT           reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    LPAREN          reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    FUNCTION        reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    VAR             reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    VARIABLE        reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    CONST           reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    TYPE            reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    IF              reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    SWITCH          reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    CHARSTRING      reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    FOR             reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    INT             reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    FLOAT           reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    $end            reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    RBRACE          reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    RETURN          reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    CASE            reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)
    DEFAULT         reduce using rule 110 (conditional_body -> LBRACE statement return RBRACE .)


state 292

    (54) return -> RETURN value .
    (55) return -> RETURN value . LBRACKET value RBRACKET
    (56) return -> RETURN value . PERIOD value

    RBRACE          reduce using rule 54 (return -> RETURN value .)
    LBRACKET        shift and go to state 311
    PERIOD          shift and go to state 312


state 293

    (57) return -> RETURN TRUE .

    RBRACE          reduce using rule 57 (return -> RETURN TRUE .)


state 294

    (58) return -> RETURN FALSE .

    RBRACE          reduce using rule 58 (return -> RETURN FALSE .)


state 295

    (136) case_block -> CASE values COLON . statement
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (69) print_statement -> . PRINT LPAREN values RPAREN
    (70) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (71) print_statement -> . PRINT LPAREN operation RPAREN
    (72) print_statement -> . PRINT LPAREN RPAREN
    (73) input_statement -> . INPUT LPAREN values RPAREN
    (74) input_statement -> . INPUT LPAREN operation RPAREN
    (75) input_statement -> . INPUT LPAREN RPAREN
    (76) operation -> . value operator value
    (77) operation -> . value operator LPAREN value RPAREN
    (78) operation -> . LPAREN value RPAREN operator value
    (79) operation -> . LPAREN value operator value RPAREN
    (80) operation -> . value operator operation
    (81) operation -> . LPAREN value operator operation RPAREN
    (82) operation -> . LPAREN value RPAREN operator operation
    (83) operation -> . value operator LPAREN operation RPAREN
    (84) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (103) control_structure -> . conditional_structure
    (104) control_structure -> . for_estructure
    (105) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (92) parameters -> . parameter
    (93) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (106) conditional_structure -> . IF conditions conditional_body
    (107) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (94) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (67) number -> . INT
    (68) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 313
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 296

    (137) case_block -> DEFAULT COLON statement .

    CASE            reduce using rule 137 (case_block -> DEFAULT COLON statement .)
    DEFAULT         reduce using rule 137 (case_block -> DEFAULT COLON statement .)
    RBRACE          reduce using rule 137 (case_block -> DEFAULT COLON statement .)


state 297

    (128) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition . SEMICOLON value double_operator LBRACE statement RBRACE

    SEMICOLON       shift and go to state 314


state 298

    (130) for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE . VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 315


state 299

    (151) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type . LBRACE map_values RBRACE

    LBRACE          shift and go to state 316


state 300

    (157) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values . RBRACE

    RBRACE          shift and go to state 317


state 301

    (152) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type . RBRACKET type RPAREN

    RBRACKET        shift and go to state 318


state 302

    (161) append_statement -> APPEND LPAREN VARIABLE COMMA values . RPAREN

    RPAREN          shift and go to state 319


state 303

    (162) append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET . RBRACKET type LBRACE values RBRACE RPAREN

    RBRACKET        shift and go to state 320


state 304

    (50) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .

    SEMICOLON       reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    PRINT           reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    PRINTF          reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    INPUT           reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    LPAREN          reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    FUNCTION        reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    VAR             reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    VARIABLE        reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    CONST           reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    TYPE            reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    IF              reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    SWITCH          reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    CHARSTRING      reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    FOR             reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    INT             reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    FLOAT           reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    $end            reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    RETURN          reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    CASE            reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 50 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)


state 305

    (51) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks . return RBRACE
    (54) return -> . RETURN value
    (55) return -> . RETURN value LBRACKET value RBRACKET
    (56) return -> . RETURN value PERIOD value
    (57) return -> . RETURN TRUE
    (58) return -> . RETURN FALSE

    RETURN          shift and go to state 262

    return                         shift and go to state 321

state 306

    (52) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks . RBRACE

    RBRACE          shift and go to state 322


state 307

    (53) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE . blocks return RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (69) print_statement -> . PRINT LPAREN values RPAREN
    (70) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (71) print_statement -> . PRINT LPAREN operation RPAREN
    (72) print_statement -> . PRINT LPAREN RPAREN
    (73) input_statement -> . INPUT LPAREN values RPAREN
    (74) input_statement -> . INPUT LPAREN operation RPAREN
    (75) input_statement -> . INPUT LPAREN RPAREN
    (76) operation -> . value operator value
    (77) operation -> . value operator LPAREN value RPAREN
    (78) operation -> . LPAREN value RPAREN operator value
    (79) operation -> . LPAREN value operator value RPAREN
    (80) operation -> . value operator operation
    (81) operation -> . LPAREN value operator operation RPAREN
    (82) operation -> . LPAREN value RPAREN operator operation
    (83) operation -> . value operator LPAREN operation RPAREN
    (84) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (103) control_structure -> . conditional_structure
    (104) control_structure -> . for_estructure
    (105) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (92) parameters -> . parameter
    (93) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (106) conditional_structure -> . IF conditions conditional_body
    (107) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (94) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (67) number -> . INT
    (68) number -> . FLOAT

    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    FUNCTION        shift and go to state 58
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    parameters                     shift and go to state 19
    blocks                         shift and go to state 323
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 308

    (148) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type . LBRACE values RBRACE

    LBRACE          shift and go to state 324


state 309

    (149) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 325


state 310

    (108) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body . ELSE conditional_body

    ELSE            shift and go to state 326


state 311

    (55) return -> RETURN value LBRACKET . value RBRACKET
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (67) number -> . INT
    (68) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 327
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 312

    (56) return -> RETURN value PERIOD . value
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (67) number -> . INT
    (68) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 328
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 313

    (136) case_block -> CASE values COLON statement .

    CASE            reduce using rule 136 (case_block -> CASE values COLON statement .)
    DEFAULT         reduce using rule 136 (case_block -> CASE values COLON statement .)
    RBRACE          reduce using rule 136 (case_block -> CASE values COLON statement .)


state 314

    (128) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON . value double_operator LBRACE statement RBRACE
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (67) number -> . INT
    (68) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 329
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 315

    (130) for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE . LBRACE statement RBRACE

    LBRACE          shift and go to state 330


state 316

