Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FORMATSTRING
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    VARIABLE        shift and go to state 156
    LBRACE          shift and go to state 9
    TYPE            shift and go to state 158
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    blocks                         shift and go to state 166
    block                          shift and go to state 10
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    value                          shift and go to state 14
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 156

    (89) map_estructure -> VARIABLE . SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> VARIABLE . SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> VARIABLE . LBRACKET string_value RBRACKET ASSIGN string_value
    (27) value -> VARIABLE .

    SHORTASSIGN     shift and go to state 167
    LBRACKET        shift and go to state 39
    PLUS            reduce using rule 27 (value -> VARIABLE .)
    MINUS           reduce using rule 27 (value -> VARIABLE .)
    TIMES           reduce using rule 27 (value -> VARIABLE .)
    DIVIDE          reduce using rule 27 (value -> VARIABLE .)
    ASSIGN          reduce using rule 27 (value -> VARIABLE .)
    INCREMENT       reduce using rule 27 (value -> VARIABLE .)
    DECREMENT       reduce using rule 27 (value -> VARIABLE .)


state 157

    (22) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks . RBRACE

    RBRACE          shift and go to state 168


state 158

    (88) defined_list -> TYPE . VARIABLE LBRACE values RBRACE

    VARIABLE        shift and go to state 169


state 159

    (61) conditional_structure -> IF conditions conditional_body ELSE IF conditions . conditional_body ELSE conditional_body
    (62) conditional_body -> . LBRACE statement RBRACE
    (63) conditional_body -> . LBRACE BREAK RBRACE
    (64) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 97

    conditional_body               shift and go to state 170

state 160

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition . SEMICOLON value double_operator LBRACE statement RBRACE

    SEMICOLON       shift and go to state 171


state 161

    (82) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE . VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 172


state 162

    (89) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type . LBRACE map_values RBRACE

    LBRACE          shift and go to state 173


state 163

    (90) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type . RBRACKET type RPAREN

    RBRACKET        shift and go to state 174


state 164

    (19) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE . blocks RETURN VARIABLE RBRACE
    (6) blocks -> . block
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    VARIABLE        shift and go to state 156
    LBRACE          shift and go to state 9
    TYPE            shift and go to state 158
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    blocks                         shift and go to state 175
    block                          shift and go to state 10
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    value                          shift and go to state 14
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 165

    (20) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks . RBRACE

    RBRACE          shift and go to state 176


state 166

    (21) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks . RETURN VARIABLE RBRACE

    RETURN          shift and go to state 177


state 167

    (89) map_estructure -> VARIABLE SHORTASSIGN . MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> VARIABLE SHORTASSIGN . MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 76
    MAKE            shift and go to state 77


state 168

    (22) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .

    $end            reduce using rule 22 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 22 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)


state 169

    (88) defined_list -> TYPE VARIABLE . LBRACE values RBRACE

    LBRACE          shift and go to state 74


state 170

    (61) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body . ELSE conditional_body

    ELSE            shift and go to state 178


state 171

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON . value double_operator LBRACE statement RBRACE
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 179
    number                         shift and go to state 32

state 172

    (82) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE . LBRACE statement RBRACE

    LBRACE          shift and go to state 180


state 173

    (89) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE . map_values RBRACE
    (91) map_values -> . map_value
    (92) map_values -> . map_value COMMA map_values
    (93) map_value -> . string_value COLON string_value
    (25) string_value -> . value
    (26) string_value -> . CHARSTRING
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    CHARSTRING      shift and go to state 80
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    map_values                     shift and go to state 181
    map_value                      shift and go to state 182
    string_value                   shift and go to state 183
    value                          shift and go to state 79
    number                         shift and go to state 32

state 174

    (90) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET . type RPAREN
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 184

state 175

    (19) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks . RETURN VARIABLE RBRACE

    RETURN          shift and go to state 185


state 176

    (20) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .

    $end            reduce using rule 20 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 20 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)


state 177

    (21) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN . VARIABLE RBRACE

    VARIABLE        shift and go to state 186


state 178

    (61) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE . conditional_body
    (62) conditional_body -> . LBRACE statement RBRACE
    (63) conditional_body -> . LBRACE BREAK RBRACE
    (64) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 97

    conditional_body               shift and go to state 187

state 179

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value . double_operator LBRACE statement RBRACE
    (45) double_operator -> . INCREMENT
    (46) double_operator -> . DECREMENT

    INCREMENT       shift and go to state 64
    DECREMENT       shift and go to state 65

    double_operator                shift and go to state 188

state 180

    (82) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE . statement RBRACE
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (5) statement -> . variable_declaration
    (18) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (6) blocks -> . block
    (19) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (15) variable_declaration -> . VAR VARIABLE type
    (16) variable_declaration -> . VAR VARIABLE ASSIGN value
    (17) variable_declaration -> . VARIABLE SHORTASSIGN value
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (50) parameter -> . VARIABLE type
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    TYPE            shift and go to state 7
    FUNCTION        shift and go to state 11
    VAR             shift and go to state 13
    VARIABLE        shift and go to state 8
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    LBRACE          shift and go to state 9
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    statement                      shift and go to state 189
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    variable_declaration           shift and go to state 6
    block                          shift and go to state 10
    parameter                      shift and go to state 12
    value                          shift and go to state 14
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 181

    (89) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values . RBRACE

    RBRACE          shift and go to state 190


state 182

    (91) map_values -> map_value .
    (92) map_values -> map_value . COMMA map_values

    RBRACE          reduce using rule 91 (map_values -> map_value .)
    COMMA           shift and go to state 191


state 183

    (93) map_value -> string_value . COLON string_value

    COLON           shift and go to state 192


state 184

    (90) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type . RPAREN

    RPAREN          shift and go to state 193


state 185

    (19) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN . VARIABLE RBRACE

    VARIABLE        shift and go to state 194


state 186

    (21) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE . RBRACE

    RBRACE          shift and go to state 195


state 187

    (61) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .

    $end            reduce using rule 61 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 61 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 61 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)


state 188

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator . LBRACE statement RBRACE

    LBRACE          shift and go to state 196


state 189

    (82) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement . RBRACE

    RBRACE          shift and go to state 197


state 190

    (89) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .

    $end            reduce using rule 89 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RBRACE          reduce using rule 89 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RETURN          reduce using rule 89 (map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)


state 191

    (92) map_values -> map_value COMMA . map_values
    (91) map_values -> . map_value
    (92) map_values -> . map_value COMMA map_values
    (93) map_value -> . string_value COLON string_value
    (25) string_value -> . value
    (26) string_value -> . CHARSTRING
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    CHARSTRING      shift and go to state 80
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    map_value                      shift and go to state 182
    map_values                     shift and go to state 198
    string_value                   shift and go to state 183
    value                          shift and go to state 79
    number                         shift and go to state 32

state 192

    (93) map_value -> string_value COLON . string_value
    (25) string_value -> . value
    (26) string_value -> . CHARSTRING
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    CHARSTRING      shift and go to state 80
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    string_value                   shift and go to state 199
    value                          shift and go to state 79
    number                         shift and go to state 32

state 193

    (90) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .

    $end            reduce using rule 90 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RBRACE          reduce using rule 90 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RETURN          reduce using rule 90 (map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)


state 194

    (19) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE . RBRACE

    RBRACE          shift and go to state 200


state 195

    (21) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .

    $end            reduce using rule 21 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .)
    RBRACE          reduce using rule 21 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .)


state 196

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE . statement RBRACE
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (5) statement -> . variable_declaration
    (18) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (6) blocks -> . block
    (19) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (15) variable_declaration -> . VAR VARIABLE type
    (16) variable_declaration -> . VAR VARIABLE ASSIGN value
    (17) variable_declaration -> . VARIABLE SHORTASSIGN value
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (50) parameter -> . VARIABLE type
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    TYPE            shift and go to state 7
    FUNCTION        shift and go to state 11
    VAR             shift and go to state 13
    VARIABLE        shift and go to state 8
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    LBRACE          shift and go to state 9
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 14
    statement                      shift and go to state 201
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    variable_declaration           shift and go to state 6
    block                          shift and go to state 10
    parameter                      shift and go to state 12
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 197

    (82) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE .

    $end            reduce using rule 82 (for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 82 (for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE .)
    RETURN          reduce using rule 82 (for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE .)


state 198

    (92) map_values -> map_value COMMA map_values .

    RBRACE          reduce using rule 92 (map_values -> map_value COMMA map_values .)


state 199

    (93) map_value -> string_value COLON string_value .

    COMMA           reduce using rule 93 (map_value -> string_value COLON string_value .)
    RBRACE          reduce using rule 93 (map_value -> string_value COLON string_value .)


state 200

    (19) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .

    $end            reduce using rule 19 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .)
    RBRACE          reduce using rule 19 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .)


state 201

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement . RBRACE

    RBRACE          shift and go to state 202


state 202

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE .

    $end            reduce using rule 80 (for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE .)
    RBRACE          reduce using rule 80 (for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE .)
    RETURN          reduce using rule 80 (for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE .)

