Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    VAR             reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    SWITCH          reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    CHARSTRING      reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    LBRACE          reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    FOR             reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    INT             reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    FLOAT           reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    $end            reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    RBRACE          reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    CASE            reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    DEFAULT         reduce using rule 109 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)


state 197

    (117) slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .

    PRINT           reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    PRINTF          reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    INPUT           reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNCTION        reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    VAR             reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CHARSTRING      reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    LBRACE          reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FOR             reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    INT             reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FLOAT           reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    $end            reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CASE            reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 117 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)


state 198

    (96) switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .

    PRINT           reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    PRINTF          reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    INPUT           reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    IF              reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    VARIABLE        reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    TYPE            reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    FUNCTION        reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    VAR             reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    SWITCH          reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    CHARSTRING      reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    LBRACE          reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    FOR             reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    INT             reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    FLOAT           reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    $end            reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    RBRACE          reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    CASE            reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    DEFAULT         reduce using rule 96 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)


state 199

    (100) case_blocks -> case_block case_blocks .

    RBRACE          reduce using rule 100 (case_blocks -> case_block case_blocks .)


state 200

    (101) case_block -> CASE values . COLON statement

    COLON           shift and go to state 217


state 201

    (102) case_block -> DEFAULT COLON . statement
    (1) statement -> . blocks
    (2) statement -> . package blocks
    (3) statement -> . main LBRACE blocks RBRACE
    (4) statement -> . package main LBRACE blocks RBRACE
    (7) blocks -> . block
    (8) blocks -> . block blocks
    (5) package -> . PACKAGE VARIABLE
    (6) main -> . FUNCTION MAIN LPAREN RPAREN
    (9) block -> . print_statement
    (10) block -> . input_statement
    (11) block -> . conditional_structure
    (12) block -> . operation
    (13) block -> . list_structure
    (14) block -> . map_estructure
    (15) block -> . map_assign
    (16) block -> . for_estructure
    (17) block -> . structure
    (18) block -> . function
    (19) block -> . parameters
    (20) block -> . variable_declaration
    (21) block -> . switch_structure
    (22) block -> . slice_structure
    (41) print_statement -> . PRINT LPAREN values RPAREN
    (42) print_statement -> . PRINT LPAREN string_value RPAREN
    (43) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (44) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (45) print_statement -> . PRINT LPAREN operation RPAREN
    (46) print_statement -> . PRINT LPAREN RPAREN
    (47) input_statement -> . INPUT LPAREN values RPAREN
    (48) input_statement -> . INPUT LPAREN operation RPAREN
    (49) input_statement -> . INPUT LPAREN RPAREN
    (72) conditional_structure -> . IF conditions conditional_body
    (73) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (74) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (104) list_structure -> . empty_list
    (105) list_structure -> . list_with_data
    (106) list_structure -> . defined_list
    (110) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (90) for_estructure -> . for_initialization
    (91) for_estructure -> . for_infinite_bucle
    (92) for_estructure -> . for_iterator
    (27) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (28) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (60) parameters -> . parameter
    (61) parameters -> . parameter parameters
    (62) parameters -> . parameter COMMA parameters
    (23) variable_declaration -> . VAR VARIABLE type
    (24) variable_declaration -> . VAR VARIABLE ASSIGN value
    (25) variable_declaration -> . VARIABLE SHORTASSIGN value
    (26) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (96) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (116) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (117) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (118) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> . VARIABLE ASSIGN append_statement
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (107) empty_list -> . LBRACE RBRACE
    (108) list_with_data -> . LBRACE values RBRACE
    (109) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (93) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (95) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (63) parameter -> . VARIABLE type
    (39) number -> . INT
    (40) number -> . FLOAT

    PACKAGE         shift and go to state 7
    FUNCTION        shift and go to state 9
    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    INPUT           shift and go to state 26
    IF              shift and go to state 27
    VARIABLE        shift and go to state 8
    TYPE            shift and go to state 35
    VAR             shift and go to state 37
    SWITCH          shift and go to state 38
    CHARSTRING      shift and go to state 40
    LBRACE          shift and go to state 5
    FOR             shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    statement                      shift and go to state 218
    blocks                         shift and go to state 2
    package                        shift and go to state 3
    main                           shift and go to state 4
    block                          shift and go to state 6
    print_statement                shift and go to state 10
    input_statement                shift and go to state 11
    conditional_structure          shift and go to state 12
    operation                      shift and go to state 13
    list_structure                 shift and go to state 14
    map_estructure                 shift and go to state 15
    map_assign                     shift and go to state 16
    for_estructure                 shift and go to state 17
    structure                      shift and go to state 18
    function                       shift and go to state 19
    parameters                     shift and go to state 20
    variable_declaration           shift and go to state 21
    switch_structure               shift and go to state 22
    slice_structure                shift and go to state 23
    value                          shift and go to state 28
    empty_list                     shift and go to state 29
    list_with_data                 shift and go to state 30
    defined_list                   shift and go to state 31
    for_initialization             shift and go to state 32
    for_infinite_bucle             shift and go to state 33
    for_iterator                   shift and go to state 34
    parameter                      shift and go to state 36
    number                         shift and go to state 39

state 202

    (93) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON . condition SEMICOLON value double_operator LBRACE statement RBRACE
    (80) condition -> . value relational_operator value
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    value                          shift and go to state 73
    condition                      shift and go to state 219
    number                         shift and go to state 39

state 203

    (95) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN . RANGE VARIABLE LBRACE statement RBRACE

    RANGE           shift and go to state 220


state 204

    (110) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET . type LBRACE map_values RBRACE
    (64) type -> . INT
    (65) type -> . INT32
    (66) type -> . INT64
    (67) type -> . STRING
    (68) type -> . FLOAT
    (69) type -> . FLOAT32
    (70) type -> . FLOAT64
    (71) type -> . BOOL

    INT             shift and go to state 58
    INT32           shift and go to state 59
    INT64           shift and go to state 60
    STRING          shift and go to state 61
    FLOAT           shift and go to state 62
    FLOAT32         shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65

    type                           shift and go to state 221

state 205

    (116) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE . values RBRACE
    (32) values -> . value
    (33) values -> . value COMMA values
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    values                         shift and go to state 222
    value                          shift and go to state 49
    number                         shift and go to state 39

state 206

    (111) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET . type RBRACKET type RPAREN
    (64) type -> . INT
    (65) type -> . INT32
    (66) type -> . INT64
    (67) type -> . STRING
    (68) type -> . FLOAT
    (69) type -> . FLOAT32
    (70) type -> . FLOAT64
    (71) type -> . BOOL

    INT             shift and go to state 58
    INT32           shift and go to state 59
    INT64           shift and go to state 60
    STRING          shift and go to state 61
    FLOAT           shift and go to state 62
    FLOAT32         shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65

    type                           shift and go to state 223

state 207

    (115) map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .

    PRINT           reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    PRINTF          reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    INPUT           reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    IF              reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    VARIABLE        reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    TYPE            reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    FUNCTION        reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    VAR             reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    SWITCH          reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    CHARSTRING      reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    LBRACE          reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    FOR             reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    INT             reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    FLOAT           reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    $end            reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    RBRACE          reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    CASE            reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    DEFAULT         reduce using rule 115 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)


state 208

    (120) append_statement -> APPEND LPAREN VARIABLE COMMA . values RPAREN
    (32) values -> . value
    (33) values -> . value COMMA values
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    values                         shift and go to state 224
    value                          shift and go to state 49
    number                         shift and go to state 39

state 209

    (28) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks . RBRACE

    RBRACE          shift and go to state 225


state 210

    (30) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE . RETURN value RBRACE

    RETURN          shift and go to state 226


state 211

    (29) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE . blocks RBRACE
    (7) blocks -> . block
    (8) blocks -> . block blocks
    (9) block -> . print_statement
    (10) block -> . input_statement
    (11) block -> . conditional_structure
    (12) block -> . operation
    (13) block -> . list_structure
    (14) block -> . map_estructure
    (15) block -> . map_assign
    (16) block -> . for_estructure
    (17) block -> . structure
    (18) block -> . function
    (19) block -> . parameters
    (20) block -> . variable_declaration
    (21) block -> . switch_structure
    (22) block -> . slice_structure
    (41) print_statement -> . PRINT LPAREN values RPAREN
    (42) print_statement -> . PRINT LPAREN string_value RPAREN
    (43) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (44) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (45) print_statement -> . PRINT LPAREN operation RPAREN
    (46) print_statement -> . PRINT LPAREN RPAREN
    (47) input_statement -> . INPUT LPAREN values RPAREN
    (48) input_statement -> . INPUT LPAREN operation RPAREN
    (49) input_statement -> . INPUT LPAREN RPAREN
    (72) conditional_structure -> . IF conditions conditional_body
    (73) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (74) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (104) list_structure -> . empty_list
    (105) list_structure -> . list_with_data
    (106) list_structure -> . defined_list
    (110) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (90) for_estructure -> . for_initialization
    (91) for_estructure -> . for_infinite_bucle
    (92) for_estructure -> . for_iterator
    (27) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (28) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (60) parameters -> . parameter
    (61) parameters -> . parameter parameters
    (62) parameters -> . parameter COMMA parameters
    (23) variable_declaration -> . VAR VARIABLE type
    (24) variable_declaration -> . VAR VARIABLE ASSIGN value
    (25) variable_declaration -> . VARIABLE SHORTASSIGN value
    (26) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (96) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (116) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (117) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (118) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> . VARIABLE ASSIGN append_statement
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (107) empty_list -> . LBRACE RBRACE
    (108) list_with_data -> . LBRACE values RBRACE
    (109) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (93) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (95) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (63) parameter -> . VARIABLE type
    (39) number -> . INT
    (40) number -> . FLOAT

    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    INPUT           shift and go to state 26
    IF              shift and go to state 27
    VARIABLE        shift and go to state 8
    TYPE            shift and go to state 35
    FUNCTION        shift and go to state 52
    VAR             shift and go to state 37
    SWITCH          shift and go to state 38
    CHARSTRING      shift and go to state 40
    LBRACE          shift and go to state 5
    FOR             shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    parameters                     shift and go to state 20
    blocks                         shift and go to state 227
    block                          shift and go to state 6
    print_statement                shift and go to state 10
    input_statement                shift and go to state 11
    conditional_structure          shift and go to state 12
    operation                      shift and go to state 13
    list_structure                 shift and go to state 14
    map_estructure                 shift and go to state 15
    map_assign                     shift and go to state 16
    for_estructure                 shift and go to state 17
    structure                      shift and go to state 18
    function                       shift and go to state 19
    variable_declaration           shift and go to state 21
    switch_structure               shift and go to state 22
    slice_structure                shift and go to state 23
    value                          shift and go to state 28
    empty_list                     shift and go to state 29
    list_with_data                 shift and go to state 30
    defined_list                   shift and go to state 31
    for_initialization             shift and go to state 32
    for_infinite_bucle             shift and go to state 33
    for_iterator                   shift and go to state 34
    parameter                      shift and go to state 36
    number                         shift and go to state 39

state 212

    (31) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type . LBRACE RETURN value RBRACE

    LBRACE          shift and go to state 228


state 213

    (44) print_statement -> PRINT LPAREN string_value COMMA values RPAREN .

    PRINT           reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    PRINTF          reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    INPUT           reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    IF              reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    VARIABLE        reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    TYPE            reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    FUNCTION        reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    VAR             reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    SWITCH          reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    CHARSTRING      reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    LBRACE          reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    FOR             reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    INT             reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    FLOAT           reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    $end            reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    RBRACE          reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    CASE            reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)
    DEFAULT         reduce using rule 44 (print_statement -> PRINT LPAREN string_value COMMA values RPAREN .)


state 214

    (43) print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .

    PRINT           reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    PRINTF          reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    INPUT           reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    IF              reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    VARIABLE        reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    TYPE            reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    FUNCTION        reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    VAR             reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    SWITCH          reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    CHARSTRING      reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    LBRACE          reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    FOR             reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    INT             reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    FLOAT           reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    $end            reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    RBRACE          reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    CASE            reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)
    DEFAULT         reduce using rule 43 (print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN .)


state 215

    (74) conditional_structure -> IF conditions conditional_body ELSE IF conditions . conditional_body ELSE conditional_body
    (75) conditional_body -> . LBRACE statement RBRACE
    (76) conditional_body -> . LBRACE BREAK RBRACE
    (77) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 120

    conditional_body               shift and go to state 229

state 216

    (27) structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .

    PRINT           reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    PRINTF          reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    INPUT           reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    IF              reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    VARIABLE        reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    TYPE            reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    FUNCTION        reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    VAR             reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    SWITCH          reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    CHARSTRING      reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    LBRACE          reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    FOR             reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    INT             reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    FLOAT           reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    $end            reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    RBRACE          reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    CASE            reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    DEFAULT         reduce using rule 27 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)


state 217

    (101) case_block -> CASE values COLON . statement
    (1) statement -> . blocks
    (2) statement -> . package blocks
    (3) statement -> . main LBRACE blocks RBRACE
    (4) statement -> . package main LBRACE blocks RBRACE
    (7) blocks -> . block
    (8) blocks -> . block blocks
    (5) package -> . PACKAGE VARIABLE
    (6) main -> . FUNCTION MAIN LPAREN RPAREN
    (9) block -> . print_statement
    (10) block -> . input_statement
    (11) block -> . conditional_structure
    (12) block -> . operation
    (13) block -> . list_structure
    (14) block -> . map_estructure
    (15) block -> . map_assign
    (16) block -> . for_estructure
    (17) block -> . structure
    (18) block -> . function
    (19) block -> . parameters
    (20) block -> . variable_declaration
    (21) block -> . switch_structure
    (22) block -> . slice_structure
    (41) print_statement -> . PRINT LPAREN values RPAREN
    (42) print_statement -> . PRINT LPAREN string_value RPAREN
    (43) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (44) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (45) print_statement -> . PRINT LPAREN operation RPAREN
