Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    PRINTF          reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    INPUT           reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    LPAREN          reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FUNCTION        reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    VAR             reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    VARIABLE        reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CONST           reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RETURN          reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    TYPE            reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    IF              reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    SWITCH          reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CHARSTRING      reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FOR             reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    INT             reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FLOAT           reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    $end            reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CASE            reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 53 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)


state 325

    (54) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks . RBRACE

    RBRACE          shift and go to state 336


state 326

    (148) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE . values RBRACE
    (60) values -> . value
    (61) values -> . value COMMA values
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    values                         shift and go to state 337
    value                          shift and go to state 253
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 327

    (149) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET . values RBRACKET
    (60) values -> . value
    (61) values -> . value COMMA values
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    values                         shift and go to state 338
    value                          shift and go to state 253
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 328

    (109) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE . conditional_body
    (110) conditional_body -> . LBRACE statement RBRACE
    (111) conditional_body -> . LBRACE BREAK RBRACE
    (112) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 169

    conditional_body               shift and go to state 339

state 329

    (128) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value . double_operator LBRACE statement RBRACE
    (91) double_operator -> . INCREMENT
    (92) double_operator -> . DECREMENT

    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81

    double_operator                shift and go to state 340

state 330

    (130) for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (29) block -> . return
    (70) print_statement -> . PRINT LPAREN values RPAREN
    (71) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (72) print_statement -> . PRINT LPAREN operation RPAREN
    (73) print_statement -> . PRINT LPAREN RPAREN
    (74) input_statement -> . INPUT LPAREN values RPAREN
    (75) input_statement -> . INPUT LPAREN operation RPAREN
    (76) input_statement -> . INPUT LPAREN RPAREN
    (77) operation -> . value operator value
    (78) operation -> . value operator LPAREN value RPAREN
    (79) operation -> . LPAREN value RPAREN operator value
    (80) operation -> . LPAREN value operator value RPAREN
    (81) operation -> . value operator operation
    (82) operation -> . LPAREN value operator operation RPAREN
    (83) operation -> . LPAREN value RPAREN operator operation
    (84) operation -> . value operator LPAREN operation RPAREN
    (85) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (104) control_structure -> . conditional_structure
    (105) control_structure -> . for_estructure
    (106) control_structure -> . switch_structure
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (54) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (93) parameters -> . parameter
    (94) parameters -> . parameter COMMA parameters
    (30) variable_declaration -> . VAR VARIABLE type
    (31) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN value
    (33) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (34) variable_declaration -> . VAR variables type
    (35) variable_declaration -> . VAR variables type ASSIGN value
    (36) variable_declaration -> . CONST VARIABLE ASSIGN value
    (37) variable_assignation -> . VARIABLE assignation value
    (38) variable_assignation -> . VARIABLE assignation operation
    (39) variable_assignation -> . VARIABLE double_operator
    (40) variable_assignation -> . variables assignation value
    (41) variable_assignation -> . map_assign
    (42) variable_assignation -> . array_assign
    (55) return -> . RETURN value
    (56) return -> . RETURN value LBRACKET value RBRACKET
    (57) return -> . RETURN value PERIOD value
    (58) return -> . RETURN TRUE
    (59) return -> . RETURN FALSE
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (107) conditional_structure -> . IF conditions conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (109) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (95) parameter -> . VARIABLE type
    (43) variables -> . VARIABLE
    (44) variables -> . VARIABLE COMMA variables
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (68) number -> . INT
    (69) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 23
    PRINTF          shift and go to state 24
    INPUT           shift and go to state 25
    LPAREN          shift and go to state 9
    VAR             shift and go to state 35
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 37
    RETURN          shift and go to state 40
    TYPE            shift and go to state 43
    IF              shift and go to state 44
    SWITCH          shift and go to state 48
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 50
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! RETURN          [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 341
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    return                         shift and go to state 22
    value                          shift and go to state 26
    array_structure                shift and go to state 27
    map_structure                  shift and go to state 28
    slice_structure                shift and go to state 29
    struct_structure               shift and go to state 30
    conditional_structure          shift and go to state 31
    for_estructure                 shift and go to state 32
    switch_structure               shift and go to state 33
    parameter                      shift and go to state 34
    variables                      shift and go to state 36
    map_assign                     shift and go to state 38
    array_assign                   shift and go to state 39
    not_variable_value             shift and go to state 41
    for_initialization             shift and go to state 45
    for_infinite_bucle             shift and go to state 46
    for_iterator                   shift and go to state 47
    number                         shift and go to state 49

state 331

    (151) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values . RBRACE

    RBRACE          shift and go to state 342


state 332

    (153) map_values -> map_value .
    (154) map_values -> map_value . COMMA map_values

    RBRACE          reduce using rule 153 (map_values -> map_value .)
    COMMA           shift and go to state 343


state 333

    (155) map_value -> value . COLON value

    COLON           shift and go to state 344


state 334

    (152) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type . RPAREN

    RPAREN          shift and go to state 345


state 335

    (162) append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type . LBRACE values RBRACE RPAREN

    LBRACE          shift and go to state 346


state 336

    (54) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .

    SEMICOLON       reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    PRINT           reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    PRINTF          reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    INPUT           reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    LPAREN          reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    FUNCTION        reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    VAR             reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    VARIABLE        reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    CONST           reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    RETURN          reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    TYPE            reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    IF              reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    SWITCH          reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    CHARSTRING      reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    FOR             reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    INT             reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    FLOAT           reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    $end            reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    CASE            reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 54 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE .)


state 337

    (148) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values . RBRACE

    RBRACE          shift and go to state 347


state 338

    (149) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values . RBRACKET

    RBRACKET        shift and go to state 348


state 339

    (109) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .

    SEMICOLON       reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    PRINT           reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    PRINTF          reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    INPUT           reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    LPAREN          reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FUNCTION        reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    VAR             reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    VARIABLE        reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    CONST           reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    TYPE            reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    IF              reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    SWITCH          reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    CHARSTRING      reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FOR             reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    INT             reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FLOAT           reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    $end            reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    CASE            reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    DEFAULT         reduce using rule 109 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)


state 340

    (128) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator . LBRACE statement RBRACE

    LBRACE          shift and go to state 349


state 341

    (130) for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement . RBRACE

    RBRACE          shift and go to state 350


state 342

    (151) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .

    SEMICOLON       reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    PRINT           reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    PRINTF          reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    INPUT           reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    LPAREN          reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FUNCTION        reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    VAR             reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    VARIABLE        reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CONST           reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RETURN          reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    TYPE            reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    IF              reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    SWITCH          reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CHARSTRING      reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FOR             reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    INT             reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FLOAT           reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    $end            reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RBRACE          reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CASE            reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    DEFAULT         reduce using rule 151 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)


state 343

    (154) map_values -> map_value COMMA . map_values
    (153) map_values -> . map_value
    (154) map_values -> . map_value COMMA map_values
    (155) map_value -> . value COLON value
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    map_value                      shift and go to state 332
    map_values                     shift and go to state 351
    value                          shift and go to state 333
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 344

    (155) map_value -> value COLON . value
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 352
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 345

    (152) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .

    SEMICOLON       reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    PRINT           reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    PRINTF          reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    INPUT           reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    LPAREN          reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FUNCTION        reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VAR             reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    VARIABLE        reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CONST           reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RETURN          reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    TYPE            reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    IF              reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    SWITCH          reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CHARSTRING      reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FOR             reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    INT             reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    FLOAT           reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    $end            reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    RBRACE          reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    CASE            reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    DEFAULT         reduce using rule 152 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)


state 346

    (162) append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type LBRACE . values RBRACE RPAREN
    (60) values -> . value
    (61) values -> . value COMMA values
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
