Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    PRINTF          reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    INPUT           reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    LPAREN          reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FUNCTION        reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    VAR             reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    VARIABLE        reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CONST           reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    TYPE            reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    IF              reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    SWITCH          reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CHARSTRING      reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    INT             reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FLOAT           reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    FOR             reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    $end            reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RETURN          reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    CASE            reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 70 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)


state 320

    (72) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks . return RBRACE
    (74) return -> . RETURN value
    (75) return -> . RETURN value LBRACKET value RBRACKET
    (76) return -> . RETURN value PERIOD value

    RETURN          shift and go to state 206

    return                         shift and go to state 334

state 321

    (73) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return . RBRACE

    RBRACE          shift and go to state 335


state 322

    (147) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET . values RBRACKET
    (37) values -> . value
    (38) values -> . value COMMA values
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    values                         shift and go to state 336
    value                          shift and go to state 235
    not_variable_value             shift and go to state 36

state 323

    (146) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE . values RBRACE
    (37) values -> . value
    (38) values -> . value COMMA values
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    values                         shift and go to state 337
    value                          shift and go to state 235
    not_variable_value             shift and go to state 36

state 324

    (105) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE . conditional_body
    (106) conditional_body -> . LBRACE statement RBRACE
    (107) conditional_body -> . LBRACE statement return RBRACE
    (108) conditional_body -> . LBRACE return RBRACE
    (109) conditional_body -> . LBRACE BREAK RBRACE
    (110) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 148

    conditional_body               shift and go to state 338

state 325

    (75) return -> RETURN value LBRACKET value RBRACKET .

    RBRACE          reduce using rule 75 (return -> RETURN value LBRACKET value RBRACKET .)


state 326

    (126) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value . double_operator LBRACE statement RBRACE
    (98) double_operator -> . INCREMENT
    (99) double_operator -> . DECREMENT

    INCREMENT       shift and go to state 71
    DECREMENT       shift and go to state 72

    double_operator                shift and go to state 339

state 327

    (128) for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (77) print_statement -> . PRINT LPAREN values RPAREN
    (78) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (79) print_statement -> . PRINT LPAREN operation RPAREN
    (80) print_statement -> . PRINT LPAREN RPAREN
    (81) input_statement -> . INPUT LPAREN values RPAREN
    (82) input_statement -> . INPUT LPAREN operation RPAREN
    (83) input_statement -> . INPUT LPAREN RPAREN
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (137) data_structure -> . array_structure
    (138) data_structure -> . map_structure
    (139) data_structure -> . slice_structure
    (140) data_structure -> . struct_structure
    (100) control_structure -> . conditional_structure
    (101) control_structure -> . for_estructure
    (102) control_structure -> . switch_structure
    (66) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (39) variable_declaration -> . VAR variables type
    (40) variable_declaration -> . VAR variables type ASSIGN value
    (41) variable_declaration -> . VAR variables type ASSIGN operation
    (42) variable_declaration -> . VARIABLE SHORTASSIGN value
    (43) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (44) variable_declaration -> . CONST VARIABLE ASSIGN value
    (45) variable_assignation -> . VARIABLE assignation value
    (46) variable_assignation -> . VARIABLE assignation operation
    (47) variable_assignation -> . VARIABLE double_operator
    (48) variable_assignation -> . map_assign
    (49) variable_assignation -> . array_assign
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (145) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (146) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (149) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (150) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (155) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (156) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE ASSIGN append_statement
    (141) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (103) conditional_structure -> . IF conditions conditional_body
    (104) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (123) for_estructure -> . for_initialization
    (124) for_estructure -> . for_infinite_bucle
    (125) for_estructure -> . for_iterator
    (129) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (154) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (148) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (126) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (127) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (128) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    FOR             shift and go to state 45

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 340
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 328

    (149) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values . RBRACE

    RBRACE          shift and go to state 341


state 329

    (151) map_values -> map_value .
    (152) map_values -> map_value . COMMA map_values

    RBRACE          reduce using rule 151 (map_values -> map_value .)
    COMMA           shift and go to state 342


state 330

    (153) map_value -> value . COLON value

    COLON           shift and go to state 343


state 331

    (150) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type . RPAREN

    RPAREN          shift and go to state 344


state 332

    (160) append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type . LBRACE values RBRACE RPAREN

    LBRACE          shift and go to state 345


state 333

    (68) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .

    SEMICOLON       reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    PRINT           reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    PRINTF          reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    INPUT           reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    LPAREN          reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    FUNCTION        reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    VAR             reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    VARIABLE        reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    CONST           reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    TYPE            reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    IF              reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    SWITCH          reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    CHARSTRING      reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    INT             reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    FLOAT           reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    FOR             reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    $end            reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    RBRACE          reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    RETURN          reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    CASE            reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)
    DEFAULT         reduce using rule 68 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE .)


state 334

    (72) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return . RBRACE

    RBRACE          shift and go to state 346


state 335

    (73) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .

    SEMICOLON       reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    PRINT           reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    PRINTF          reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    INPUT           reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    LPAREN          reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    FUNCTION        reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    VAR             reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    VARIABLE        reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    CONST           reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    TYPE            reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    IF              reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    SWITCH          reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    CHARSTRING      reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    INT             reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    FLOAT           reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    FOR             reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    $end            reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    RBRACE          reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    RETURN          reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    CASE            reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)
    DEFAULT         reduce using rule 73 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE .)


state 336

    (147) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values . RBRACKET

    RBRACKET        shift and go to state 347


state 337

    (146) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values . RBRACE

    RBRACE          shift and go to state 348


state 338

    (105) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .

    SEMICOLON       reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    PRINT           reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    PRINTF          reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    INPUT           reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    LPAREN          reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FUNCTION        reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    VAR             reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    VARIABLE        reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    CONST           reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    TYPE            reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    IF              reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    SWITCH          reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    CHARSTRING      reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    INT             reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FLOAT           reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    FOR             reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    $end            reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    CASE            reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    DEFAULT         reduce using rule 105 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)


state 339

    (126) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator . LBRACE statement RBRACE

    LBRACE          shift and go to state 349


state 340

    (128) for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement . RBRACE

    RBRACE          shift and go to state 350


state 341

    (149) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .

    SEMICOLON       reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    PRINT           reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    PRINTF          reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    INPUT           reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    LPAREN          reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FUNCTION        reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    VAR             reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    VARIABLE        reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CONST           reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    TYPE            reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    IF              reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    SWITCH          reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CHARSTRING      reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    INT             reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FLOAT           reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    FOR             reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    $end            reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RBRACE          reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    RETURN          reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    CASE            reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)
    DEFAULT         reduce using rule 149 (map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE .)


state 342

    (152) map_values -> map_value COMMA . map_values
    (151) map_values -> . map_value
    (152) map_values -> . map_value COMMA map_values
    (153) map_value -> . value COLON value
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    map_value                      shift and go to state 329
    map_values                     shift and go to state 351
    value                          shift and go to state 330
    not_variable_value             shift and go to state 36

state 343

    (153) map_value -> value COLON . value
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    value                          shift and go to state 352
    not_variable_value             shift and go to state 36

state 344

    (150) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .

    SEMICOLON       reduce using rule 150 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    PRINT           reduce using rule 150 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    PRINTF          reduce using rule 150 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    INPUT           reduce using rule 150 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
    LPAREN          reduce using rule 150 (map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN .)
